Elapsed (s),Time,nGen-400 Uptime,nGen-400 Hours,Anode PWM_Duty_Cycle,Anode Voltage,Anode Current,Getter PWM_Duty_Cycle,Getter Current,Neutron Counts,Neutron Count_Rate,Neutron Count_Rate_Avg,Neutron Count_Rate_Stdev_Pct,RF Freq_Synth,Suppressor Current,Suppressor Voltage,Pulsing Rep_Rate,Pulsing Duty_Cycle,Pulsing Ext_Trig_Select,Calculations Current_Ratio,Faults Anode_Voltage_Too_High,Faults Arc_dI_dt,Faults Arc_I,Faults Blinkout,Faults E_Beam_Power_Too_High,Faults Interlock,Faults Suppressor_Voltage_Too_Low,State_Machine State,State_Machine Source,State_Machine Destination,State_Machine Fault
162.8,10-Mar-26 10:14:02,1.088E+06,96.65,0.1624,132.4,0.3612,0.5247,1.527,0,0,0,100,16.28,0.2162,404,200,1,0,-0.2869,1,0,1,2,1,1,1,4,4,-1,[ OK ]
163.2,10-Mar-26 10:14:03,1.088E+06,96.65,0.1621,136,0.05644,0.5242,1.533,0,0,0,100,16.28,0.2135,404.3,200,1,0,-1,1,0,1,2.085,1,1,1,4,4,-1,[ OK ]
163.6,10-Mar-26 10:14:03,1.088E+06,96.65,0.162,137.6,0.05693,0.5245,1.529,0,0,0,100,16.28,0.2127,404.2,200,1,0,-1,1,0,1,2.171,1,1,1,4,4,-1,[ OK ]
164.1,10-Mar-26 10:14:04,1.088E+06,96.65,0.1615,139.7,0.3499,0.5242,1.532,0,0,0,100,16.28,0.2466,403.9,200,1,0,0.3027,1,1,1,1,1,1,1,4,4,-1,[ OK ]
164.6,10-Mar-26 10:14:04,1.088E+06,96.65,0.1628,136.8,0.3593,0.5251,1.524,0,0,0,100,16.28,0.2473,404.3,200,1,0,0.3174,1,1,1,1,1,1,1,4,4,-1,[ OK ]
165.1,10-Mar-26 10:14:05,1.088E+06,96.65,0.1642,134.7,0.36,0.525,1.526,0,0,0,100,16.28,0.2463,404,200,1,0,0.3249,1,1,1,1,1,1,1,4,4,-1,[ OK ]
165.5,10-Mar-26 10:14:05,1.088E+06,96.65,0.1646,135.7,0.05921,0.5251,1.524,0,0,0,100,16.28,0.213,404.3,200,1,0,-1,1,0,1,2.064,1,1,1,4,4,-1,[ OK ]
165.8,10-Mar-26 10:14:05,1.088E+06,96.65,0.1639,138.8,0.05723,0.5244,1.531,0,0,0,100,16.28,0.2133,404.2,200,1,0,-1,1,0,1,2.129,1,1,1,4,4,-1,[ OK ]
166.3,10-Mar-26 10:14:06,1.088E+06,96.65,0.1633,140.7,0.05693,0.525,1.525,0,0,0,100,16.28,0.213,404,200,1,0,-1,1,0,1,2.202,1,1,1,4,4,-1,[ OK ]
166.7,10-Mar-26 10:14:06,1.088E+06,96.65,0.1636,139.6,0.3675,0.5247,1.527,0,0,0,100,16.28,0.246,404.1,200,1,0,0.3151,1,1,1,1,1,1,1,4,4,-1,[ OK ]
167.1,10-Mar-26 10:14:07,1.088E+06,96.65,0.1649,136.4,0.3614,0.5242,1.533,0,0,0,100,16.28,0.2465,404,200,1,0,0.3257,1,1,1,1,1,1,1,4,4,-1,[ OK ]
167.6,10-Mar-26 10:14:07,1.088E+06,96.65,0.1658,135.4,0.364,0.5242,1.534,0,0,0,100,16.28,0.2447,404.1,200,1,0,0.322,1,1,1,1,1,1,1,4,4,-1,[ OK ]
168.2,10-Mar-26 10:14:08,1.088E+06,96.65,0.1665,135.2,0.3617,0.5244,1.532,0,0,0,100,16.28,0.2463,403.9,200,1,0,0.3165,1,1,1,1,1,1,1,4,4,-1,[ OK ]
168.6,10-Mar-26 10:14:08,1.088E+06,96.65,0.1666,136.6,0.05535,0.5245,1.532,0,0,0,100,16.28,0.2132,404,200,1,0,-1,1,0,1,2.074,1,1,1,4,4,-1,[ OK ]
168.9,10-Mar-26 10:14:08,1.088E+06,96.65,0.1658,139.5,0.05793,0.5252,1.523,0,0,0,100,16.28,0.2114,404,200,1,0,-1,1,0,1,2.139,1,1,1,4,4,-1,[ OK ]
169.4,10-Mar-26 10:14:09,1.088E+06,96.65,0.165,141.7,0.05465,0.5249,1.526,0,0,0,100,16.28,0.2473,404.2,200,1,0,0.3144,1,1,1,1,1,1,1,4,4,-1,[ OK ]
169.9,10-Mar-26 10:14:09,1.088E+06,96.65,0.1656,139.3,0.3615,0.5254,1.521,0,0,0,100,16.28,0.2469,404.2,200,1,0,0.3246,1,1,1,1,1,1,1,4,4,-1,[ OK ]
170.3,10-Mar-26 10:14:10,1.088E+06,96.65,0.1666,137.1,0.3608,0.5246,1.529,0,0,0,100,16.28,0.2458,404,200,1,0,0.3226,1,1,1,1,1,1,1,4,4,-1,[ OK ]
170.8,10-Mar-26 10:14:10,1.088E+06,96.65,0.1671,136.9,0.07052,0.5242,1.533,0,0,0,100,16.28,0.2153,404,200,1,0,-1,1,0,1,2.036,1,1,1,4,4,-1,[ OK ]
171.3,10-Mar-26 10:14:11,1.088E+06,96.65,0.1659,141.1,0.05297,0.5248,1.526,0,0,0,100,16.28,0.2146,404.3,200,1,0,-1,1,0,1,2.142,1,1,1,4,4,-1,[ OK ]
171.7,10-Mar-26 10:14:11,1.088E+06,96.65,0.1653,142.6,0.05604,0.5252,1.523,0,0,0,100,16.28,0.2156,404.3,200,1,0,-1,1,0,1,1,1,1,1,4,4,-1,[ OK ]
172.3,10-Mar-26 10:14:12,1.088E+06,96.65,0.1661,139.2,0.3642,0.5253,1.522,0,0,0,100,16.28,0.2502,404.2,200,1,0,0.2994,1,1,1,1,1,1,1,4,4,-1,[ OK ]
172.8,10-Mar-26 10:14:12,1.088E+06,96.65,0.1668,137.8,0.3597,0.5252,1.522,0,0,0,100,16.28,0.2502,404,200,1,0,0.2993,1,1,1,1,1,1,1,4,4,-1,[ OK ]
173.4,10-Mar-26 10:14:13,1.088E+06,96.65,0.1677,136.5,0.3625,0.5241,1.534,0,0,0,100,16.28,0.2178,404.1,200,1,0,-1,1,0,1,2.012,1,1,1,4,4,-1,[ OK ]
174.0,10-Mar-26 10:14:14,1.088E+06,96.65,0.1667,140.9,0.06001,0.5248,1.526,0,0,0,100,16.28,0.2185,404.3,200,1,0,-1,1,0,1,2.139,1,1,1,4,4,-1,[ OK ]
174.5,10-Mar-26 10:14:14,1.088E+06,96.65,0.1659,142.5,0.06001,0.5243,1.531,0,0,0,100,16.28,0.2173,404,200,1,0,-1,1,0,1,1,1,1,1,4,4,-1,[ OK ]
175.0,10-Mar-26 10:14:15,1.088E+06,96.65,0.1666,139.6,0.3601,0.5241,1.533,0,0,0,100,16.28,0.2497,404,200,1,0,0.3101,1,1,1,1,1,1,1,4,4,-1,[ OK ]
175.5,10-Mar-26 10:14:15,1.088E+06,96.65,0.1674,137.6,0.3616,0.5251,1.523,0,0,0,100,16.28,0.25,404.3,200,1,0,0.3069,1,1,1,1,1,1,1,4,4,-1,[ OK ]
176.0,10-Mar-26 10:14:16,1.088E+06,96.65,0.1674,138.8,0.05981,0.5248,1.526,0,0,0,100,16.28,0.218,403.9,200,1,0,-1,1,0,1,2.064,1,1,1,4,4,-1,[ OK ]
176.6,10-Mar-26 10:14:16,1.088E+06,96.65,0.1665,141.6,0.05693,0.5243,1.532,0,0,0,100,16.28,0.2161,404.3,200,1,0,-1,1,0,1,2.17,1,1,1,4,4,-1,[ OK ]
177.0,10-Mar-26 10:14:17,1.088E+06,96.65,0.1657,143.1,0.05673,0.5244,1.531,0,0,0,100,16.28,0.2519,404,200,1,0,0.3082,1,1,1,1,1,1,1,4,4,-1,[ OK ]
177.5,10-Mar-26 10:14:17,1.088E+06,96.65,0.1668,139.1,0.3602,0.5249,1.526,0,0,0,100,16.28,0.2507,404,200,1,0,0.3088,1,1,1,1,1,1,1,4,4,-1,[ OK ]
178.0,10-Mar-26 10:14:18,1.088E+06,96.65,0.1675,137.6,0.3589,0.5244,1.533,0,0,0,100,16.28,0.2154,404,200,1,0,-1,1,0,1,2.012,1,1,1,4,4,-1,[ OK ]
178.5,10-Mar-26 10:14:18,1.088E+06,96.65,0.1666,141,0.05951,0.5245,1.531,0,0,0,100,16.28,0.2159,404.1,200,1,0,-1,1,0,1,2.097,1,1,1,4,4,-1,[ OK ]
179.0,10-Mar-26 10:14:19,1.088E+06,96.65,0.1662,141.8,0.05634,0.5251,1.525,0,0,0,100,16.28,0.2158,404.3,200,1,0,-1,1,0,1,2.203,1,1,1,4,4,-1,[ OK ]
179.4,10-Mar-26 10:14:19,1.088E+06,96.65,0.1659,141.6,0.3641,0.5248,1.528,0,0,0,100,16.28,0.2467,404.2,200,1,0,0.3177,1,1,1,1,1,1,1,4,4,-1,[ OK ]
179.8,10-Mar-26 10:14:19,1.088E+06,96.65,0.1668,138.5,0.3584,0.5243,1.533,0,0,0,100,16.28,0.2488,404,200,1,0,0.313,1,1,1,1,1,1,1,4,4,-1,[ OK ]
180.3,10-Mar-26 10:14:20,1.088E+06,96.65,0.1674,137.3,0.3625,0.5248,1.527,0,0,0,100,16.28,0.2473,404.2,200,1,0,0.3129,1,0,1,2,1,1,1,4,4,-1,[ OK ]
180.7,10-Mar-26 10:14:20,1.088E+06,96.65,0.167,139.6,0.06209,0.5251,1.524,0,0,0,100,16.28,0.2146,404.3,200,1,0,-1,1,0,1,2.086,1,1,1,4,4,-1,[ OK ]
181.1,10-Mar-26 10:14:21,1.088E+06,96.65,0.1661,141.9,0.05693,0.5244,1.532,0,0,0,100,16.28,0.2137,404.3,200,1,0,-1,1,0,1,2.171,1,1,1,4,4,-1,[ OK ]
181.5,10-Mar-26 10:14:21,1.088E+06,96.65,0.1655,143,0.05624,0.5253,1.523,0,0,0,100,16.28,0.2488,404.1,200,1,0,0.314,1,1,1,1,1,1,1,4,4,-1,[ OK ]
182.0,10-Mar-26 10:14:21,1.088E+06,96.65,0.1664,139.6,0.3578,0.525,1.526,0,0,0,100,16.28,0.248,404.3,200,1,0,0.311,1,1,1,1,1,1,1,4,4,-1,[ OK ]
182.4,10-Mar-26 10:14:22,1.088E+06,96.65,0.167,138.2,0.363,0.5249,1.527,0,0,0,100,16.28,0.2496,404.2,200,1,0,0.3094,1,1,1,1,1,1,1,4,4,-1,[ OK ]
182.7,10-Mar-26 10:14:22,1.088E+06,96.65,0.1675,137.4,0.3609,0.5249,1.527,0,0,0,100,16.28,0.2498,403.9,200,1,0,0.3047,1,1,1,1,1,1,1,4,4,-1,[ OK ]
183.1,10-Mar-26 10:14:23,1.088E+06,96.65,0.168,137,0.3618,0.525,1.526,0,0,0,100,16.28,0.2156,404.2,200,1,0,0.1009,1,0,1,2,1,1,1,4,4,-1,[ OK ]
183.5,10-Mar-26 10:14:23,1.088E+06,96.65,0.1674,139.9,0.05683,0.5243,1.534,0,0,0,100,16.28,0.2166,404.2,200,1,0,-1,1,0,1,2.086,1,1,1,4,4,-1,[ OK ]
183.9,10-Mar-26 10:14:23,1.088E+06,96.65,0.167,141,0.05753,0.525,1.526,0,0,0,100,16.28,0.216,404.2,200,1,0,-1,1,0,1,2.15,1,1,1,4,4,-1,[ OK ]
184.3,10-Mar-26 10:14:24,1.088E+06,96.65,0.1661,143,0.05773,0.5251,1.525,0,0,0,100,16.28,0.2516,404.2,200,1,0,0.2993,1,1,1,1,1,1,1,4,4,-1,[ OK ]
184.7,10-Mar-26 10:14:24,1.088E+06,96.65,0.167,139.3,0.3627,0.5248,1.528,0,0,0,100,16.28,0.2472,404.1,200,1,0,0.3078,1,1,1,1,1,1,1,4,4,-1,[ OK ]
185.2,10-Mar-26 10:14:25,1.088E+06,96.65,0.1677,137.8,0.3574,0.5247,1.53,0,0,0,100,16.28,0.2475,404.1,200,1,0,0.3124,1,1,1,1,1,1,1,4,4,-1,[ OK ]
185.7,10-Mar-26 10:14:25,1.088E+06,96.65,0.1681,137.5,0.05882,0.5251,1.524,0,0,0,100,16.28,0.2139,404.3,200,1,0,-1,1,0,1,2.043,1,1,1,4,4,-1,[ OK ]
186.1,10-Mar-26 10:14:26,1.088E+06,96.65,0.167,141.1,0.05545,0.5242,1.534,0,0,0,100,16.28,0.2165,403.9,200,1,0,-1,1,0,1,2.129,1,1,1,4,4,-1,[ OK ]
186.5,10-Mar-26 10:14:26,1.088E+06,96.65,0.1664,142.4,0.05614,0.5251,1.524,0,0,0,100,16.28,0.215,404.2,200,1,0,-1,1,0,1,2.214,1,1,1,4,4,-1,[ OK ]
186.8,10-Mar-26 10:14:26,1.088E+06,96.65,0.1663,141.7,0.3655,0.5248,1.527,0,0,0,100,16.28,0.2488,404.3,200,1,0,0.3189,1,1,1,1,1,1,1,4,4,-1,[ OK ]
187.4,10-Mar-26 10:14:27,1.088E+06,96.65,0.1672,138.8,0.3641,0.5249,1.526,0,0,0,100,16.28,0.2478,404.1,200,1,0,0.3096,1,1,1,1,1,1,1,4,4,-1,[ OK ]
187.8,10-Mar-26 10:14:27,1.088E+06,96.65,0.1679,137.3,0.3617,0.5242,1.533,0,0,0,100,16.28,0.2266,404.3,200,1,0,0.3645,1,0,1,2,1,1,1,4,4,-1,[ OK ]
188.1,10-Mar-26 10:14:28,1.088E+06,96.65,0.1673,139.6,0.05535,0.5247,1.527,0,0,0,100,16.28,0.2154,404.3,200,1,0,-1,1,0,1,2.065,1,1,1,4,4,-1,[ OK ]
188.5,10-Mar-26 10:14:28,1.088E+06,96.65,0.1666,141.7,0.05703,0.5243,1.532,0,0,0,100,16.28,0.2149,404.3,200,1,0,-1,1,0,1,2.151,1,1,1,4,4,-1,[ OK ]
189.0,10-Mar-26 10:14:28,1.088E+06,96.65,0.1659,143.1,0.05664,0.5244,1.53,0,0,0,100,16.28,0.2486,404.2,200,1,0,0.3125,1,1,1,1,1,1,1,4,4,-1,[ OK ]
189.4,10-Mar-26 10:14:29,1.088E+06,96.65,0.1664,140.6,0.3592,0.5248,1.526,0,0,0,100,16.28,0.2474,404,200,1,0,0.3196,1,1,1,1,1,1,1,4,4,-1,[ OK ]
189.8,10-Mar-26 10:14:29,1.088E+06,96.65,0.1671,138.7,0.3536,0.5248,1.526,0,0,0,100,16.28,0.2461,403.9,200,1,0,0.3243,1,1,1,1,1,1,1,4,4,-1,[ OK ]
190.2,10-Mar-26 10:14:30,1.088E+06,96.65,0.1677,137.7,0.3596,0.5246,1.529,0,0,0,100,16.28,0.2464,404.3,200,1,0,0.3185,1,1,1,1,1,1,1,4,4,-1,[ OK ]
190.6,10-Mar-26 10:14:30,1.088E+06,96.65,0.1683,137,0.3591,0.5248,1.527,0,0,0,100,16.28,0.214,404,200,1,0,-1,1,0,1,2,1,1,1,4,4,-1,[ OK ]
191.0,10-Mar-26 10:14:30,1.088E+06,96.65,0.1677,139.5,0.05812,0.5249,1.526,0,0,0,100,16.28,0.2141,404.3,200,1,0,-1,1,0,1,2.075,1,1,1,4,4,-1,[ OK ]
191.5,10-Mar-26 10:14:31,1.088E+06,96.65,0.1668,141.8,0.05951,0.5246,1.53,0,0,0,100,16.28,0.2139,403.9,200,1,0,-1,1,0,1,2.181,1,1,1,4,4,-1,[ OK ]
192.0,10-Mar-26 10:14:32,1.088E+06,96.65,0.1667,140.7,0.3663,0.5245,1.531,0,0,0,100,16.28,0.2477,404.3,200,1,0,0.3172,1,1,1,1,1,1,1,4,4,-1,[ OK ]
192.5,10-Mar-26 10:14:32,1.088E+06,96.65,0.1675,138.4,0.3572,0.5255,1.52,0,0,0,100,16.28,0.2476,404.2,200,1,0,0.3156,1,1,1,1,1,1,1,4,4,-1,[ OK ]
193.0,10-Mar-26 10:14:33,1.088E+06,96.65,0.1604,140.2,0.05564,0.5252,1.523,0,0,0,100,16.28,0.2144,404.3,200,1,0,-1,1,0,1,2.077,1,1,1,4,4,-1,[ OK ]
193.5,10-Mar-26 10:14:33,1.088E+06,96.65,0.157,140.8,0.05882,0.5245,1.53,0,0,0,100,16.28,0.2145,403.7,200,1,0,-1,1,0,1,2.182,1,1,1,4,4,-1,[ OK ]
194.0,10-Mar-26 10:14:34,1.088E+06,96.65,0.1551,136.6,0.3532,0.5253,1.521,0,0,0,100,16.28,0.2478,404.3,200,1,0,0.3005,1,1,1,1,1,1,1,4,4,-1,[ OK ]
194.5,10-Mar-26 10:14:34,1.088E+06,96.65,0.154,132.8,0.3568,0.5245,1.53,0,0,0,100,16.28,0.2465,404.2,200,1,0,0.309,1,1,1,1,1,1,1,4,4,-1,[ OK ]
195.1,10-Mar-26 10:14:35,1.088E+06,96.65,0.1518,133.7,0.05624,0.5251,1.522,0,0,0,100,16.28,0.2151,403.9,200,1,0,-1,1,0,1,2.088,1,1,1,4,4,-1,[ OK ]
195.6,10-Mar-26 10:14:35,1.088E+06,96.65,0.1495,133.9,0.05584,0.5244,1.531,0,0,0,100,16.28,0.2173,404,200,1,0,-1,1,0,1,2.194,1,1,1,4,4,-1,[ OK ]
196.1,10-Mar-26 10:14:36,1.088E+06,96.65,0.1482,131.2,0.3594,0.525,1.525,0,0,0,100,16.28,0.2481,404.2,200,1,0,0.2945,1,1,1,1,1,1,1,4,4,-1,[ OK ]
196.7,10-Mar-26 10:14:36,1.088E+06,96.65,0.1477,128.2,0.3506,0.5248,1.526,0,0,0,100,16.28,0.2475,403.9,200,1,0,0.2875,1,1,1,1,1,1,1,4,4,-1,[ OK ]
197.3,10-Mar-26 10:14:37,1.088E+06,96.65,0.1469,127,0.05495,0.5249,1.524,0,0,0,100,16.28,0.2164,404.3,200,1,0,-1,1,0,1,2.074,1,1,1,4,4,-1,[ OK ]
197.8,10-Mar-26 10:14:37,1.088E+06,96.65,0.1451,128.9,0.05416,0.5247,1.527,0,0,0,100,16.28,0.2146,404.3,200,1,0,-1,1,0,1,2.18,1,1,1,4,4,-1,[ OK ]
198.3,10-Mar-26 10:14:38,1.088E+06,96.65,0.1435,129.2,0.05197,0.5241,1.533,0,0,0,100,16.28,0.2142,404.3,200,1,0,-1,1,0,1,2.286,1,1,1,4,4,-1,[ OK ]
198.9,10-Mar-26 10:14:38,1.088E+06,96.65,0.142,129.2,0.05346,0.5245,1.53,0,0,0,100,16.28,0.2138,404.3,200,1,0,-1,1,0,1,2.391,1,1,1,4,4,-1,[ OK ]
199.4,10-Mar-26 10:14:39,1.088E+06,96.65,0.1413,127.2,0.3488,0.5243,1.53,0,0,0,100,16.28,0.2475,404.1,200,1,0,0.2909,1,1,1,1,1,1,1,4,4,-1,[ OK ]
199.8,10-Mar-26 10:14:39,1.088E+06,96.65,0.1419,123.1,0.3521,0.5241,1.534,0,0,0,100,16.28,0.2452,404,200,1,0,0.2929,1,1,1,1,1,1,1,4,4,-1,[ OK ]
200.2,10-Mar-26 10:14:40,1.088E+06,96.65,0.1421,121.6,0.3434,0.5243,1.532,0,0,0,100,16.28,0.2457,404.3,200,1,0,0.2952,1,1,1,1,1,1,1,4,4,-1,[ OK ]
200.7,10-Mar-26 10:14:40,1.088E+06,96.65,0.1421,121.1,0.3468,0.5249,1.526,0,0,0,100,16.28,0.2471,404.3,200,1,0,0.2981,1,1,1,1,1,1,1,4,4,-1,[ OK ]
201.1,10-Mar-26 10:14:41,1.088E+06,96.65,0.1427,119.3,0.3518,0.5241,1.534,0,0,0,100,16.28,0.2465,403.9,200,1,0,0.2961,1,1,1,1,1,1,1,4,4,-1,[ OK ]
201.5,10-Mar-26 10:14:41,1.088E+06,96.65,0.1429,119.1,0.3442,0.5244,1.53,0,0,0,100,16.28,0.2141,404.3,200,1,0,-1,1,0,1,2.012,1,1,1,4,4,-1,[ OK ]
201.9,10-Mar-26 10:14:41,1.088E+06,96.65,0.1422,121.5,0.05435,0.5251,1.523,0,0,0,100,16.28,0.2149,403.9,200,1,0,-1,1,0,1,2.098,1,1,1,4,4,-1,[ OK ]
202.4,10-Mar-26 10:14:42,1.088E+06,96.65,0.1412,123.5,0.05485,0.5249,1.524,0,0,0,100,16.28,0.216,404.3,200,1,0,-1,1,0,1,2.183,1,1,1,4,4,-1,[ OK ]
202.8,10-Mar-26 10:14:42,1.088E+06,96.65,0.1402,125,0.05505,0.5242,1.531,0,0,0,100,16.28,0.2144,404,200,1,0,-1,1,0,1,2.268,1,1,1,4,4,-1,[ OK ]
203.2,10-Mar-26 10:14:43,1.088E+06,96.65,0.1391,126.4,0.05346,0.5246,1.527,0,0,0,100,16.28,0.216,404.2,200,1,0,-1,1,0,1,2.353,1,1,1,4,4,-1,[ OK ]
203.6,10-Mar-26 10:14:43,1.088E+06,96.65,0.1385,126,0.05455,0.5238,1.536,0,0,0,100,16.28,0.2156,404.1,200,1,0,-1,1,0,1,2.438,1,1,1,4,4,-1,[ OK ]
204.1,10-Mar-26 10:14:44,1.088E+06,96.65,0.1385,123.8,0.3171,0.5251,1.522,0,0,0,100,16.28,0.2163,404,200,1,0,-1,1,0,1,2.012,1,1,1,4,4,-1,[ OK ]
204.5,10-Mar-26 10:14:44,1.088E+06,96.65,0.1376,124.8,0.05435,0.524,1.534,0,0,0,100,16.28,0.2168,404.2,200,1,0,-1,1,0,1,2.097,1,1,1,4,4,-1,[ OK ]
204.9,10-Mar-26 10:14:44,1.088E+06,96.65,0.137,124.7,0.05683,0.5247,1.526,0,0,0,100,16.28,0.2165,404,200,1,0,-1,1,0,1,2.182,1,1,1,4,4,-1,[ OK ]
205.3,10-Mar-26 10:14:45,1.088E+06,96.65,0.1364,124.7,0.05297,0.525,1.522,0,0,0,100,16.28,0.2149,404,200,1,0,-1,1,0,1,2.267,1,1,1,4,4,-1,[ OK ]
205.8,10-Mar-26 10:14:45,1.088E+06,96.65,0.136,124.3,0.04979,0.5251,1.521,0,0,0,100,16.28,0.2168,404.1,200,1,0,-1,1,0,1,2.352,1,1,1,4,4,-1,[ OK ]
206.2,10-Mar-26 10:14:46,1.088E+06,96.65,0.1354,124.2,0.05584,0.524,1.534,0,0,0,100,16.28,0.2154,404.1,200,1,0,-1,1,0,1,2.437,1,1,1,4,4,-1,[ OK ]
206.6,10-Mar-26 10:14:46,1.088E+06,96.65,0.135,123.8,0.05316,0.5244,1.529,0,0,0,100,16.28,0.2172,404,200,1,0,-1,1,0,1,2.522,1,1,1,4,4,-1,[ OK ]
207.0,10-Mar-26 10:14:47,1.088E+06,96.65,0.1345,123.9,0.05475,0.5245,1.527,0,0,0,100,16.28,0.2159,404,200,1,0,-1,1,0,1,2.607,1,1,1,4,4,-1,[ OK ]
207.5,10-Mar-26 10:14:47,1.088E+06,96.65,0.134,123.8,0.05455,0.525,1.522,0,0,0,100,16.28,0.2141,404.3,200,1,0,-1,1,0,1,1,1,1,1,4,4,-1,[ OK ]
208.0,10-Mar-26 10:14:48,1.088E+06,96.65,0.1342,122.1,0.05346,0.524,1.534,0,0,0,100,16.28,0.2158,404.4,200,1,0,-1,1,0,1,2.064,1,1,1,4,4,-1,[ OK ]
208.5,10-Mar-26 10:14:48,1.088E+06,96.65,0.1338,122,0.05495,0.5247,1.526,0,0,0,100,16.28,0.2168,404.1,200,1,0,-1,1,0,1,2.17,1,1,1,4,4,-1,[ OK ]
209.0,10-Mar-26 10:14:49,1.088E+06,96.65,0.1334,122.1,0.05396,0.5245,1.527,0,0,0,100,16.28,0.2153,403.9,200,1,0,-1,1,0,1,2.275,1,1,1,4,4,-1,[ OK ]
209.5,10-Mar-26 10:14:49,1.088E+06,96.65,0.1332,121.7,0.05386,0.5245,1.529,0,0,0,100,16.28,0.2168,404.1,200,1,0,-1,1,0,1,2.361,1,1,1,4,4,-1,[ OK ]
209.9,10-Mar-26 10:14:49,1.088E+06,96.65,0.1327,122.4,0.05247,0.5252,1.521,0,0,0,100,16.28,0.2157,404,200,1,0,-1,1,0,1,2.446,1,1,1,4,4,-1,[ OK ]
210.3,10-Mar-26 10:14:50,1.088E+06,96.65,0.1328,121.2,0.05594,0.5244,1.529,0,0,0,100,16.28,0.2166,404.3,200,1,0,-1,1,0,1,2.531,1,1,1,4,4,-1,[ OK ]
210.7,10-Mar-26 10:14:50,1.088E+06,96.65,0.1326,121.1,0.04959,0.5249,1.525,0,0,0,100,16.28,0.2151,404.4,200,1,0,-1,1,0,1,2.617,1,1,1,4,4,-1,[ OK ]
211.2,10-Mar-26 10:14:51,1.088E+06,96.65,0.1323,121.6,0.05366,0.5243,1.531,0,0,0,100,16.28,0.2165,404.2,200,1,0,-1,1,0,1,2.703,1,1,1,4,4,-1,[ OK ]
211.6,10-Mar-26 10:14:51,1.088E+06,96.65,0.1322,121.3,0.05297,0.5251,1.523,0,0,0,100,16.28,0.2166,404.3,200,1,0,-1,1,0,1,2.788,1,1,1,4,4,-1,[ OK ]
212.0,10-Mar-26 10:14:52,1.088E+06,96.65,0.1319,121.8,0.05178,0.5254,1.52,0,0,0,100,16.28,0.2168,404.1,200,1,0,-1,1,0,1,1,1,1,1,4,4,-1,[ OK ]
212.4,10-Mar-26 10:14:52,1.088E+06,96.65,0.1323,120.4,0.05306,0.5244,1.53,0,0,0,100,16.28,0.2165,404.2,200,1,0,-1,1,0,1,2.067,1,1,1,4,4,-1,[ OK ]
