Elapsed (s),Time,nGen-400 Uptime,nGen-400 Hours,Anode PWM_Duty_Cycle,Anode Voltage,Anode Current,Getter PWM_Duty_Cycle,Getter Current,Neutron Counts,Neutron Count_Rate,Neutron Count_Rate_Avg,Neutron Count_Rate_Stdev_Pct,RF Freq_Synth,Suppressor Current,Suppressor Voltage,Pulsing Rep_Rate,Pulsing Duty_Cycle,Pulsing Ext_Trig_Select,Calculations Current_Ratio,Faults Anode_Voltage_Too_High,Faults Arc_dI_dt,Faults Arc_I,Faults Blinkout,Faults E_Beam_Power_Too_High,Faults Interlock,Faults Suppressor_Voltage_Too_Low,State_Machine State,State_Machine Source,State_Machine Destination,State_Machine Fault
212.9,10-Mar-26 10:14:52,1.088E+06,96.65,0.1321,120.8,0.05217,0.5243,1.532,0,0,0,100,16.28,0.2164,404.1,200,1,0,-1,1,0,1,2.153,1,1,1,4,4,-1,[ OK ]
213.3,10-Mar-26 10:14:53,1.088E+06,96.65,0.1321,120.2,0.05525,0.5241,1.533,0,0,0,100,16.28,0.2141,404,200,1,0,-1,1,0,1,2.238,1,1,1,4,4,-1,[ OK ]
213.7,10-Mar-26 10:14:53,1.088E+06,96.65,0.1319,120.7,0.05515,0.5249,1.524,0,0,0,100,16.28,0.2153,404,200,1,0,-1,1,0,1,2.323,1,1,1,4,4,-1,[ OK ]
214.2,10-Mar-26 10:14:54,1.088E+06,96.65,0.1319,120.3,0.05445,0.5247,1.526,0,0,0,100,16.28,0.2164,404,200,1,0,-1,1,0,1,2.408,1,1,1,4,4,-1,[ OK ]
214.5,10-Mar-26 10:14:54,1.088E+06,96.65,0.1317,120.7,0.05386,0.5244,1.53,0,0,0,100,16.28,0.2148,404.2,200,1,0,-1,1,0,1,2.473,1,1,1,4,4,-1,[ OK ]
215.0,10-Mar-26 10:14:55,1.088E+06,96.65,0.1317,120.5,0.05723,0.5247,1.526,0,0,0,100,16.28,0.2157,404,200,1,0,-1,1,0,1,2.579,1,1,1,4,4,-1,[ OK ]
215.4,10-Mar-26 10:14:55,1.088E+06,96.65,0.1316,120.5,0.05386,0.5252,1.521,0,0,0,100,16.28,0.2159,404.2,200,1,0,-1,1,0,1,2.664,1,1,1,4,4,-1,[ OK ]
215.9,10-Mar-26 10:14:55,1.088E+06,96.65,0.1317,119.9,0.05435,0.5241,1.533,0,0,0,100,16.28,0.2165,404.2,200,1,0,-1,1,0,1,2.75,1,1,1,4,4,-1,[ OK ]
216.3,10-Mar-26 10:14:56,1.088E+06,96.65,0.1312,121.3,0.05525,0.5247,1.526,0,0,0,100,16.28,0.2153,404,200,1,0,-1,1,0,1,2.835,1,1,1,4,4,-1,[ OK ]
216.7,10-Mar-26 10:14:56,1.088E+06,96.65,0.1314,120.3,0.05356,0.5246,1.526,0,0,0,100,16.28,0.2151,404,200,1,0,-1,1,0,1,1,1,1,1,4,4,-1,[ OK ]
217.1,10-Mar-26 10:14:57,1.088E+06,96.65,0.1319,118.8,0.05336,0.5244,1.529,0,0,0,100,16.28,0.2161,404,200,1,0,-1,1,0,1,2.053,1,1,1,4,4,-1,[ OK ]
217.6,10-Mar-26 10:14:57,1.088E+06,96.65,0.1315,120.2,0.05088,0.524,1.534,0,0,0,100,16.28,0.2151,404,200,1,0,-1,1,0,1,2.159,1,1,1,4,4,-1,[ OK ]
218.2,10-Mar-26 10:14:58,1.088E+06,96.65,0.1315,120.1,0.05485,0.5243,1.532,0,0,0,100,16.28,0.2152,403.9,200,1,0,-1,1,0,1,2.265,1,1,1,4,4,-1,[ OK ]
218.6,10-Mar-26 10:14:58,1.088E+06,96.65,0.1315,120.1,0.05475,0.5244,1.53,0,0,0,100,16.28,0.2144,404.3,200,1,0,-1,1,0,1,2.35,1,1,1,4,4,-1,[ OK ]
219.0,10-Mar-26 10:14:59,1.088E+06,96.67,0.1313,120.5,0.05525,0.5251,1.523,0,0,0,100,16.28,0.2143,404.2,200,1,0,-1,1,0,1,2.435,1,1,1,4,4,-1,[ OK ]
219.5,10-Mar-26 10:14:59,1.088E+06,96.67,0.1315,119.7,0.05376,0.5253,1.521,0,0,0,100,16.28,0.2154,404.2,200,1,0,-1,1,0,1,2.521,1,1,1,4,4,-1,[ OK ]
219.8,10-Mar-26 10:14:59,1.088E+06,96.67,0.1312,120.7,0.05515,0.524,1.535,0,0,0,100,16.28,0.215,403.8,200,1,0,-1,1,0,1,2.585,1,1,1,4,4,-1,[ OK ]
220.2,10-Mar-26 10:15:00,1.088E+06,96.67,0.1313,120.3,0.05485,0.5253,1.521,0,0,0,100,16.28,0.2155,404.2,200,1,0,-1,1,0,1,2.671,1,1,1,4,4,-1,[ OK ]
220.6,10-Mar-26 10:15:00,1.088E+06,96.67,0.1311,120.6,0.05455,0.5249,1.525,0,0,0,100,16.28,0.2155,404.1,200,1,0,-1,1,0,1,2.756,1,1,1,4,4,-1,[ OK ]
221.1,10-Mar-26 10:15:01,1.088E+06,96.67,0.1312,120.1,0.05168,0.5243,1.531,0,0,0,100,16.28,0.2462,404.4,200,1,0,0.2713,1,0,1,2,1,1,1,4,4,-1,[ OK ]
221.6,10-Mar-26 10:15:01,1.088E+06,96.67,0.1314,119.7,0.05366,0.524,1.535,0,0,0,100,16.28,0.2152,404,200,1,0,-1,1,0,1,2.106,1,1,1,4,4,-1,[ OK ]
222.1,10-Mar-26 10:15:02,1.088E+06,96.67,0.1313,120.2,0.05713,0.525,1.523,0,0,0,100,16.28,0.2159,404.1,200,1,0,-1,1,0,1,2.211,1,1,1,4,4,-1,[ OK ]
222.5,10-Mar-26 10:15:02,1.088E+06,96.67,0.1317,118.8,0.05673,0.5249,1.525,0,0,0,100,16.28,0.2165,404,200,1,0,-1,1,0,1,2.296,1,1,1,4,4,-1,[ OK ]
223.0,10-Mar-26 10:15:03,1.088E+06,96.67,0.1313,120.1,0.05039,0.5242,1.533,0,0,0,100,16.28,0.2147,404.4,200,1,0,-1,1,0,1,2.382,1,1,1,4,4,-1,[ OK ]
223.4,10-Mar-26 10:15:03,1.088E+06,96.67,0.1312,120.4,0.05287,0.5247,1.527,0,0,0,100,16.28,0.2154,404.2,200,1,0,-1,1,0,1,2.468,1,1,1,4,4,-1,[ OK ]
223.8,10-Mar-26 10:15:03,1.088E+06,96.67,0.1311,120.4,0.05366,0.5249,1.525,0,0,0,100,16.28,0.2144,404,200,1,0,-1,1,0,1,2.553,1,1,1,4,4,-1,[ OK ]
224.3,10-Mar-26 10:15:04,1.088E+06,96.67,0.1311,120.4,0.0489,0.5251,1.523,0,0,0,100,16.28,0.2159,404.1,200,1,0,-1,1,0,1,2.638,1,1,1,4,4,-1,[ OK ]
224.7,10-Mar-26 10:15:04,1.088E+06,96.67,0.1311,120.2,0.05455,0.5247,1.527,0,0,0,100,16.28,0.2148,404.3,200,1,0,-1,1,0,1,2.724,1,1,1,4,4,-1,[ OK ]
225.1,10-Mar-26 10:15:05,1.088E+06,96.67,0.1312,119.9,0.05386,0.5246,1.527,0,0,0,100,16.28,0.216,403.9,200,1,0,-1,1,0,1,2.809,1,1,1,4,4,-1,[ OK ]
225.5,10-Mar-26 10:15:05,1.088E+06,96.67,0.131,120.3,0.05366,0.5243,1.531,0,0,0,100,16.28,0.2133,404.1,200,1,0,-1,1,0,1,2.894,1,1,1,4,4,-1,[ OK ]
226.1,10-Mar-26 10:15:06,1.088E+06,96.67,0.1312,119.9,0.05287,0.5242,1.532,0,0,0,100,16.28,0.2152,404.1,200,1,0,-1,1,0,1,2.078,1,1,1,4,4,-1,[ OK ]
226.5,10-Mar-26 10:15:06,1.088E+06,96.67,0.1314,119.6,0.05406,0.525,1.523,0,0,0,100,16.28,0.2154,403.9,200,1,0,-1,1,0,1,2.163,1,1,1,4,4,-1,[ OK ]
226.9,10-Mar-26 10:15:06,1.088E+06,96.67,0.131,120.7,0.05445,0.525,1.523,0,0,0,100,16.28,0.2152,403.8,200,1,0,-1,1,0,1,2.248,1,1,1,4,4,-1,[ OK ]
227.4,10-Mar-26 10:15:07,1.088E+06,96.67,0.1313,119.7,0.05326,0.524,1.534,0,0,0,100,16.28,0.2153,403.8,200,1,0,-1,1,0,1,2.334,1,1,1,4,4,-1,[ OK ]
227.8,10-Mar-26 10:15:07,1.088E+06,96.67,0.1313,119.8,0.05247,0.5242,1.531,0,0,0,100,16.28,0.2158,404,200,1,0,-1,1,0,1,2.419,1,1,1,4,4,-1,[ OK ]
228.2,10-Mar-26 10:15:08,1.088E+06,96.67,0.1313,119.7,0.05326,0.5252,1.52,0,0,0,100,16.28,0.2146,404,200,1,0,-1,1,0,1,2.504,1,1,1,4,4,-1,[ OK ]
228.6,10-Mar-26 10:15:08,1.088E+06,96.67,0.1311,120.2,0.05356,0.524,1.534,0,0,0,100,16.28,0.2126,404.1,200,1,0,-1,1,0,1,2.589,1,1,1,4,4,-1,[ OK ]
229.2,10-Mar-26 10:15:09,1.088E+06,96.67,0.1311,120.2,0.05297,0.5241,1.533,0,0,0,100,16.28,0.2143,404.2,200,1,0,-1,1,0,1,2.695,1,1,1,4,4,-1,[ OK ]
229.7,10-Mar-26 10:15:09,1.088E+06,96.67,0.1313,119.5,0.05515,0.5244,1.53,0,0,0,100,16.28,0.2135,404.2,200,1,0,-1,1,0,1,2.801,1,1,1,4,4,-1,[ OK ]
230.1,10-Mar-26 10:15:10,1.088E+06,96.67,0.1311,120,0.05594,0.5252,1.521,0,0,0,100,16.28,0.2162,404.2,200,1,0,-1,1,0,1,2.886,1,1,1,4,4,-1,[ OK ]
230.5,10-Mar-26 10:15:10,1.088E+06,96.67,0.1311,120.1,0.2901,0.525,1.524,0,0,0,100,16.28,0.2144,404.2,200,1,0,-1,1,0,1,2.012,1,1,1,4,4,-1,[ OK ]
231.0,10-Mar-26 10:15:10,1.088E+06,96.67,0.1315,119.3,0.05257,0.5239,1.535,0,0,0,100,16.28,0.2143,404.2,200,1,0,-1,1,0,1,2.098,1,1,1,4,4,-1,[ OK ]
231.4,10-Mar-26 10:15:11,1.088E+06,96.67,0.1311,120.4,0.05406,0.5248,1.526,0,0,0,100,16.28,0.2159,403.9,200,1,0,-1,1,0,1,2.183,1,1,1,4,4,-1,[ OK ]
231.8,10-Mar-26 10:15:11,1.088E+06,96.67,0.1312,120.2,0.05475,0.5252,1.521,0,0,0,100,16.28,0.2171,404.1,200,1,0,-1,1,0,1,2.269,1,1,1,4,4,-1,[ OK ]
232.3,10-Mar-26 10:15:12,1.088E+06,96.67,0.1313,120,0.05346,0.5251,1.522,0,0,0,100,16.28,0.2149,404.1,200,1,0,-1,1,0,1,2.354,1,1,1,4,4,-1,[ OK ]
232.7,10-Mar-26 10:15:12,1.088E+06,96.67,0.1312,120.1,0.05346,0.5239,1.535,0,0,0,100,16.28,0.2152,404,200,1,0,-1,1,0,1,2.439,1,1,1,4,4,-1,[ OK ]
233.1,10-Mar-26 10:15:13,1.088E+06,96.67,0.1312,120.1,0.05515,0.524,1.534,0,0,0,100,16.28,0.2143,404,200,1,0,-1,1,0,1,2.524,1,1,1,4,4,-1,[ OK ]
233.5,10-Mar-26 10:15:13,1.088E+06,96.67,0.1311,120.3,0.05297,0.5247,1.527,0,0,0,100,16.28,0.215,404.1,200,1,0,-1,1,0,1,2.609,1,1,1,4,4,-1,[ OK ]
234.0,10-Mar-26 10:15:13,1.088E+06,96.67,0.1312,119.9,0.05386,0.5245,1.528,0,0,0,100,16.28,0.2138,404.4,200,1,0,-1,1,0,1,2.695,1,1,1,4,4,-1,[ OK ]
234.4,10-Mar-26 10:15:14,1.088E+06,96.67,0.1311,120.3,0.05356,0.525,1.523,0,0,0,100,16.28,0.2144,404,200,1,0,-1,1,0,1,2.779,1,1,1,4,4,-1,[ OK ]
234.9,10-Mar-26 10:15:14,1.088E+06,96.67,0.1311,120.1,0.05326,0.5249,1.524,0,0,0,100,16.28,0.2139,404.3,200,1,0,-1,1,0,1,2.885,1,1,1,4,4,-1,[ OK ]
235.3,10-Mar-26 10:15:15,1.088E+06,96.67,0.1316,118.4,0.334,0.5247,1.526,0,0,0,100,16.28,0.2146,404,200,1,0,-1,1,0,1,2.012,1,1,1,4,4,-1,[ OK ]
235.8,10-Mar-26 10:15:15,1.088E+06,96.67,0.1311,120.3,0.05297,0.5247,1.526,0,0,0,100,16.28,0.2136,403.8,200,1,0,-1,1,0,1,2.097,1,1,1,4,4,-1,[ OK ]
236.2,10-Mar-26 10:15:16,1.088E+06,96.67,0.1313,119.9,0.05058,0.5248,1.525,0,0,0,100,16.28,0.2162,404.2,200,1,0,-1,1,0,1,2.183,1,1,1,4,4,-1,[ OK ]
236.6,10-Mar-26 10:15:16,1.088E+06,96.67,0.1313,119.9,0.05207,0.524,1.533,0,0,0,100,16.28,0.2146,403.9,200,1,0,-1,1,0,1,2.268,1,1,1,4,4,-1,[ OK ]
237.0,10-Mar-26 10:15:17,1.088E+06,96.67,0.1312,119.9,0.05495,0.5241,1.532,0,0,0,100,16.28,0.2149,404,200,1,0,-1,1,0,1,2.353,1,1,1,4,4,-1,[ OK ]
237.5,10-Mar-26 10:15:17,1.088E+06,96.67,0.1312,120,0.05287,0.5252,1.521,0,0,0,100,16.28,0.2141,403.9,200,1,0,-1,1,0,1,2.438,1,1,1,4,4,-1,[ OK ]
237.8,10-Mar-26 10:15:17,1.088E+06,96.67,0.1311,120.2,0.05634,0.5248,1.525,0,0,0,100,16.28,0.2153,404.2,200,1,0,-1,1,0,1,2.503,1,1,1,4,4,-1,[ OK ]
238.3,10-Mar-26 10:15:18,1.088E+06,96.67,0.1311,120.2,0.05287,0.5244,1.53,0,0,0,100,16.28,0.2131,404.2,200,1,0,-1,1,0,1,2.609,1,1,1,4,4,-1,[ OK ]
238.7,10-Mar-26 10:15:18,1.088E+06,96.67,0.1312,120,0.05673,0.5249,1.524,0,0,0,100,16.28,0.2148,404,200,1,0,-1,1,0,1,2.694,1,1,1,4,4,-1,[ OK ]
239.2,10-Mar-26 10:15:19,1.088E+06,96.67,0.1312,119.9,0.05406,0.5245,1.528,0,0,0,100,16.28,0.2128,404.3,200,1,0,-1,1,0,1,2.779,1,1,1,4,4,-1,[ OK ]
240.4,10-Mar-26 10:15:20,1.088E+06,96.67,0.1314,119.2,0.3387,0.5251,1.522,0,0,0,100,16.28,0.2138,404,200,1,0,-1,1,0,1,-1,1,1,1,3.875,4,2,[ OK ]
241.8,10-Mar-26 10:15:21,1.088E+06,96.67,0,104.4,0.04989,0.5247,1.53,0,0,0,100,16.28,0.2121,404,200,1,0,0,1,0,1,-1,1,0,1,3.625,4,2,[ OK ]
242.6,10-Mar-26 10:15:22,1.088E+06,96.67,0,60.65,0.04265,0.5241,1.539,0,0,0,100,16.28,0.2113,404.1,200,1,0,0,1,0,1,-1,1,0,1,3.625,4,2,[ OK ]
243.2,10-Mar-26 10:15:23,1.088E+06,96.67,0,44.46,0.04235,0.5248,1.53,0,0,0,100,16.28,0.2154,404.3,200,1,0,0,1,0,1,-1,1,0,1,3.625,4,2,[ OK ]
243.8,10-Mar-26 10:15:23,1.088E+06,96.67,0,24.58,0.04364,0.5251,1.526,0,0,0,100,16.28,0.212,404,200,1,0,0,1,0,1,-1,1,0,1,3.625,4,2,[ OK ]
244.9,10-Mar-26 10:15:24,1.088E+06,96.67,0,15.82,0.04225,0.5251,1.526,0,0,0,100,16.28,0.2107,403.9,200,0,0,0,1,0,1,-1,1,0,1,3.125,4,2,[ OK ]
246.2,10-Mar-26 10:15:26,1.088E+06,96.67,0,4.537,0.04205,0.5248,1.529,0,0,0,100,16.28,0.00286,1.396,200,0,0,0,1,0,1,-1,1,0,2.626,3,3,2,[ OK ]
274.7,10-Mar-26 10:15:54,1.088E+06,96.67,0,1.146,0.04186,0,0.009668,0,0,0,100,16.28,0.002498,0,200,0,0,0,1,0,1,-1,1,0,4,2.25,2,4,[ OK ]
276.1,10-Mar-26 10:15:56,1.088E+06,96.67,0,0.7322,0.04275,0.2533,0.2049,0,0,0,100,16.28,0.003464,0,200,0,0,0,1,0,1,-1,1,0,4,3,2,4,[ OK ]
277.5,10-Mar-26 10:15:57,1.088E+06,96.67,0,1.194,0.04235,0.3452,0.6917,0,0,0,100,16.28,0.002377,0,200,0,0,0,1,0,1,-1,1,0,4,3,3,4,[ OK ]
278.8,10-Mar-26 10:15:58,1.088E+06,96.67,0,0.8755,0.04305,0.4042,0.988,0,0,0,100,16.28,0.001571,0,200,0,0,0,1,0,1,-1,1,0,4,3.105,3,4,[ OK ]
280.2,10-Mar-26 10:16:00,1.088E+06,96.67,0,1.035,0.04374,0.4417,1.191,0,0,0,100,16.28,0.2085,404,200,0,0,0,1,0,1,-1,1,0,1,3.211,3,4,[ OK ]
281.7,10-Mar-26 10:16:01,1.088E+06,96.67,0,1.146,0.03878,0.4675,1.318,0,0,0,100,16.28,0.2108,404,200,1,0,0,1,0,1,-1,1,0,1,3.368,3,4,[ OK ]
283.2,10-Mar-26 10:16:03,1.088E+06,96.67,0,1.464,0.04374,0.4842,1.398,0,0,0,100,16.28,0.2095,404.3,200,1,0,0,1,0,1,-1,1,0,1,3.526,3,4,[ OK ]
284.6,10-Mar-26 10:16:04,1.088E+06,96.67,0.02668,13.98,0.04592,0.4938,1.451,0,0,0,100,16.28,0.2131,404.2,200,1,0,-1,1,0,1,-1,1,1,1,3.632,3,4,[ OK ]
286.0,10-Mar-26 10:16:06,1.088E+06,96.67,0.03436,25.69,0.04612,0.5832,1.898,0,0,0,100,16.28,0.2133,403.9,200,1,0,-1,1,0,1,-1,1,1,1,3.789,3,4,[ OK ]
287.1,10-Mar-26 10:16:07,1.088E+06,96.67,0.0397,32.87,0.04632,0.6493,2.212,0,0,0,100,16.28,0.2117,404.3,200,1,0,-1,1,0,1,-1,1,1,1,3.789,3,4,[ OK ]
287.9,10-Mar-26 10:16:07,1.088E+06,96.67,0.04181,39.6,0.04414,0.6863,2.382,0,0,0,100,16.28,0.2125,404,200,1,0,-1,1,0,1,-1,1,1,1,3.789,3,4,[ OK ]
288.5,10-Mar-26 10:16:08,1.088E+06,96.67,0.043,41.69,0.04354,0.7011,2.459,0,0,0,100,16.28,0.2129,404.4,200,1,0,-1,1,0,1,-1,1,1,1,3.789,3,4,[ OK ]
289.0,10-Mar-26 10:16:08,1.088E+06,96.67,0.04402,42.39,0.04662,0.7132,2.5,0,0,0,100,16.28,0.212,404.1,200,1,0,-1,1,0,1,-1,1,1,1,3.789,3,4,[ OK ]
289.5,10-Mar-26 10:16:09,1.088E+06,96.67,0.04441,43.95,0.04513,0.7205,2.542,0,0,0,100,16.28,0.2111,404,200,1,0,-1,1,0,1,-1,1,1,1,3.789,3,4,[ OK ]
290.0,10-Mar-26 10:16:09,1.088E+06,96.67,0.04502,44.92,0.05039,0.7295,2.577,0,0,0,100,16.28,0.2112,404.4,200,1,0,-1,1,0,1,-1,1,1,1,3.789,3,4,[ OK ]
290.5,10-Mar-26 10:16:10,1.088E+06,96.67,0.04546,45.6,0.04721,0.7362,2.598,0,0,0,100,16.28,0.2127,404.3,200,1,0,-1,1,0,1,-1,1,1,1,3.789,3,4,[ OK ]
290.9,10-Mar-26 10:16:10,1.088E+06,96.67,0.04596,46.08,0.04771,0.7428,2.628,0,0,0,100,16.28,0.2106,404,200,1,0,-1,1,0,1,-1,1,1,1,3.789,3,4,[ OK ]
291.5,10-Mar-26 10:16:11,1.088E+06,96.67,0.04618,46.96,0.04562,0.7488,2.635,0,0,0,100,16.28,0.2106,403.9,200,1,0,-1,1,0,1,-1,1,1,1,3.789,3,4,[ OK ]
292.1,10-Mar-26 10:16:12,1.088E+06,96.67,0.0464,47.93,0.04741,0.7547,2.664,0,0,0,100,16.28,0.2122,404.3,200,1,0,-1,1,0,1,-1,1,1,1,3.789,3,4,[ OK ]
292.6,10-Mar-26 10:16:12,1.088E+06,96.67,0.04676,47.88,0.04771,0.7591,2.673,0,0,0,100,16.28,0.2128,404.4,200,1,0,-1,1,0,1,-1,1,1,1,3.789,3,4,[ OK ]
293.0,10-Mar-26 10:16:13,1.088E+06,96.67,0.04708,47.96,0.1452,0.7636,2.687,0,0,0,100,16.28,0.2173,404.1,200,1,0,-0.5236,1,1,1,-1,1,1,1,3.789,3,4,[ OK ]
293.6,10-Mar-26 10:16:13,1.088E+06,96.67,0.04775,47.05,0.04662,0.7674,2.694,0,0,0,100,16.28,0.2128,404.2,200,1,0,-1,1,0,1,-1,1,1,1,3.789,3,4,[ OK ]
294.2,10-Mar-26 10:16:14,1.088E+06,96.67,0.04783,48.26,0.04711,0.7718,2.706,0,0,0,100,16.28,0.2133,404.4,200,1,0,-1,1,0,1,-1,1,1,1,3.789,3,4,[ OK ]
294.7,10-Mar-26 10:16:14,1.088E+06,96.67,0.04792,48.64,0.04344,0.7749,2.711,0,0,0,100,16.28,0.2133,404.3,200,1,0,-1,1,0,1,-1,1,1,1,3.789,3,4,[ OK ]
295.1,10-Mar-26 10:16:15,1.088E+06,96.67,0.04846,47.61,0.04632,0.7782,2.719,0,0,0,100,16.28,0.2136,404,200,1,0,-1,1,0,1,-1,1,1,1,3.789,3,4,[ OK ]
295.7,10-Mar-26 10:16:15,1.088E+06,96.67,0.04828,48.63,0.04691,0.7806,2.726,0,0,0,100,16.28,0.2146,404.3,200,1,0,-1,1,0,1,-1,1,1,1,3.789,3,4,[ OK ]
296.1,10-Mar-26 10:16:16,1.088E+06,96.67,0.04876,47.42,0.2683,0.7833,2.734,0,0,0,100,16.28,0.2453,404.3,200,1,0,-0.2485,1,1,1,-1,1,1,1,3.789,3,4,[ OK ]
297.3,10-Mar-26 10:16:17,1.088E+06,96.67,0.04984,45.65,0.2058,0.7861,2.731,0,0,0,100,16.28,0.2514,404.1,200,1,0,-0.1953,1,1,1,-1,1,1,1,3.947,3,4,[ OK ]
298.5,10-Mar-26 10:16:18,1.088E+06,96.67,0.05402,41.45,0.2604,0.6451,2.068,0,0,0,100,16.28,0.2711,404.1,200,1,0,-0.01851,1,1,1,1,1,1,1,4,4,-1,[ OK ]
300.5,10-Mar-26 10:16:20,1.088E+06,96.67,0.07024,35.77,0.3782,0.5871,1.797,0,0,0,100,16.28,0.3016,404.3,200,1,0,0.2122,1,1,1,1,1,1,1,4,4,-1,[ OK ]
301.2,10-Mar-26 10:16:21,1.088E+06,96.67,0.08308,38.15,0.446,0.5732,1.734,0,0,0,100,16.28,0.3194,404,200,1,0,0.2927,1,1,1,1,1,1,1,4,4,-1,[ OK ]
301.7,10-Mar-26 10:16:21,1.088E+06,96.67,0.08862,41.05,0.4806,0.5674,1.699,0,0,0,100,16.28,0.3255,404,200,1,0,0.3261,1,1,1,1,1,1,1,4,4,-1,[ OK ]
302.1,10-Mar-26 10:16:22,1.088E+06,96.67,0.09701,42.71,0.5206,0.5636,1.687,0,0,0,100,16.28,0.3347,404.2,200,1,0,0.3643,1,1,1,1,1,1,1,4,4,-1,[ OK ]
302.6,10-Mar-26 10:16:22,1.088E+06,96.67,0.1053,46.86,0.5704,0.5575,1.664,0,0,0,100,16.28,0.342,404,200,1,0,0.3986,1,1,1,1,1,1,1,4,4,-1,[ OK ]
303.5,10-Mar-26 10:16:23,1.088E+06,96.67,0.1187,50.95,0.6307,0.5541,1.647,0,0,0,100,16.28,0.356,404.3,200,1,0,0.4427,1,1,1,1,1,1,1,4,4,-1,[ OK ]
304.2,10-Mar-26 10:16:24,1.088E+06,96.67,0.1352,64.13,0.7061,0.5467,1.617,0,0,0,100,16.28,0.3709,403.9,200,1,0,0.4763,1,1,1,1,1,1,1,4,4,-1,[ OK ]
304.7,10-Mar-26 10:16:24,1.088E+06,96.67,0.142,69.07,0.8009,0.5451,1.593,0,0,0,100,16.28,0.3914,404.2,200,1,0,0.5059,1,1,1,1,1,1,1,4,4,-1,[ OK ]
305.1,10-Mar-26 10:16:25,1.088E+06,96.67,0.1484,69.43,0.8168,0.5425,1.594,0,0,0,100,16.28,0.3936,404,200,1,0,0.5248,1,1,1,1,1,1,1,4,4,-1,[ OK ]
305.6,10-Mar-26 10:16:25,1.088E+06,96.67,0.1554,71.88,0.8425,0.5411,1.579,0,0,0,100,16.28,0.3996,404,200,1,0,0.5301,1,1,1,1,1,1,1,4,4,-1,[ OK ]
306.0,10-Mar-26 10:16:26,1.088E+06,96.67,0.1599,76.04,0.8724,0.5398,1.572,0,0,0,100,16.28,0.4001,404.3,200,1,0,0.5456,1,1,1,1,1,1,1,4,4,-1,[ OK ]
306.4,10-Mar-26 10:16:26,1.088E+06,96.67,0.163,78.94,0.8836,0.5385,1.572,0,0,0,100,16.28,0.4002,404.6,200,1,0,0.5486,1,1,1,1,1,1,1,4,4,-1,[ OK ]
306.9,10-Mar-26 10:16:26,1.088E+06,96.67,0.1673,84.49,0.8986,0.5375,1.562,0,0,0,100,16.28,0.392,404.4,200,1,0,0.5604,1,1,1,1,1,1,1,4,4,-1,[ OK ]
