Elapsed (s),Time,nGen-400 Uptime,nGen-400 Hours,Anode PWM_Duty_Cycle,Anode Voltage,Anode Current,Getter PWM_Duty_Cycle,Getter Current,Neutron Counts,Neutron Count_Rate,Neutron Count_Rate_Avg,Neutron Count_Rate_Stdev_Pct,RF Freq_Synth,Suppressor Current,Suppressor Voltage,Pulsing Rep_Rate,Pulsing Duty_Cycle,Pulsing Ext_Trig_Select,Calculations Current_Ratio,Faults Anode_Voltage_Too_High,Faults Arc_dI_dt,Faults Arc_I,Faults Blinkout,Faults E_Beam_Power_Too_High,Faults Interlock,Faults Suppressor_Voltage_Too_Low,State_Machine State,State_Machine Source,State_Machine Destination,State_Machine Fault
307.2,10-Mar-26 10:16:27,1.088E+06,96.67,0.1694,87.96,0.8927,0.5365,1.561,0,0,0,100,16.28,0.3937,404.3,200,1,0,0.5586,1,1,1,1,1,1,1,4,4,-1,[ OK ]
307.5,10-Mar-26 10:16:27,1.088E+06,96.67,0.1712,91.67,0.8864,0.5357,1.56,0,0,0,100,16.28,0.3917,404.2,200,1,0,0.5603,1,1,1,1,1,1,1,4,4,-1,[ OK ]
308.0,10-Mar-26 10:16:28,1.088E+06,96.67,0.1734,97.3,0.8766,0.5344,1.558,0,0,0,100,16.28,0.3887,404,200,1,0,0.5587,1,1,1,1,1,1,1,4,4,-1,[ OK ]
308.4,10-Mar-26 10:16:28,1.088E+06,96.67,0.1742,101.1,0.8817,0.5335,1.56,0,0,0,100,16.28,0.3845,404.3,200,1,0,0.5585,1,1,1,1,1,1,1,4,4,-1,[ OK ]
308.8,10-Mar-26 10:16:28,1.088E+06,96.67,0.1755,104.2,0.8683,0.5332,1.553,0,0,0,100,16.28,0.3804,404.2,200,1,0,0.5621,1,1,1,1,1,1,1,4,4,-1,[ OK ]
309.2,10-Mar-26 10:16:29,1.088E+06,96.67,0.1763,107.5,0.8456,0.5335,1.54,0,0,0,100,16.28,0.3783,404.1,200,1,0,0.5527,1,1,1,1,1,1,1,4,4,-1,[ OK ]
309.6,10-Mar-26 10:16:29,1.088E+06,96.67,0.1767,110.5,0.8276,0.5325,1.543,0,0,0,100,16.28,0.3731,404.4,200,1,0,0.5517,1,1,1,1,1,1,1,4,4,-1,[ OK ]
310.1,10-Mar-26 10:16:30,1.088E+06,96.67,0.1767,113.8,0.8108,0.5311,1.551,0,0,0,100,16.28,0.3681,404.2,200,1,0,0.5415,1,1,1,1,1,1,1,4,4,-1,[ OK ]
310.6,10-Mar-26 10:16:30,1.088E+06,96.67,0.1766,116.8,0.7965,0.5311,1.544,0,0,0,100,16.28,0.3622,404,200,1,0,0.5389,1,1,1,1,1,1,1,4,4,-1,[ OK ]
311.0,10-Mar-26 10:16:31,1.088E+06,96.67,0.1764,118.6,0.7731,0.5309,1.541,0,0,0,100,16.28,0.3568,404,200,1,0,0.5321,1,1,1,1,1,1,1,4,4,-1,[ OK ]
311.4,10-Mar-26 10:16:31,1.088E+06,96.67,0.1764,119.1,0.7646,0.5311,1.534,0,0,0,100,16.28,0.3543,404,200,1,0,0.5289,1,1,1,1,1,1,1,4,4,-1,[ OK ]
312.0,10-Mar-26 10:16:31,1.088E+06,96.67,0.1756,121.3,0.7341,0.5299,1.54,0,0,0,100,16.28,0.3475,404,200,1,0,0.5292,1,1,1,1,1,1,1,4,4,-1,[ OK ]
312.5,10-Mar-26 10:16:32,1.088E+06,96.67,0.1749,122.5,0.7179,0.5297,1.537,0,0,0,100,16.28,0.3441,404.3,200,1,0,0.5131,1,1,1,1,1,1,1,4,4,-1,[ OK ]
312.9,10-Mar-26 10:16:32,1.088E+06,96.68,0.174,123.7,0.7053,0.53,1.532,0,0,0,100,16.28,0.3377,403.9,200,1,0,0.5197,1,1,1,1,1,1,1,4,4,-1,[ OK ]
313.4,10-Mar-26 10:16:33,1.088E+06,96.68,0.1723,127.2,0.05842,0.5293,1.535,0,0,0,100,16.28,0.2178,404,200,1,0,-1,1,0,1,2.053,1,1,1,4,4,-1,[ OK ]
314.0,10-Mar-26 10:16:33,1.088E+06,96.68,0.1681,134.9,0.05832,0.5295,1.53,0,0,0,100,16.28,0.2177,404.3,200,1,0,-1,1,0,1,2.159,1,1,1,4,4,-1,[ OK ]
314.5,10-Mar-26 10:16:34,1.088E+06,96.68,0.1645,137.7,0.6353,0.5289,1.532,0,0,0,100,16.28,0.3272,404.1,200,1,0,0.4811,1,1,1,1,1,1,1,4,4,-1,[ OK ]
315.0,10-Mar-26 10:16:35,1.088E+06,96.68,0.1644,130.9,0.632,0.5293,1.526,0,0,0,100,16.28,0.3213,404.2,200,1,0,0.4843,1,1,1,1,1,1,1,4,4,-1,[ OK ]
315.4,10-Mar-26 10:16:35,1.088E+06,96.68,0.164,128.2,0.6175,0.5289,1.528,0,0,0,100,16.28,0.2164,404.3,200,1,0,-1,1,0,1,2.012,1,1,1,4,4,-1,[ OK ]
316.0,10-Mar-26 10:16:35,1.088E+06,96.68,0.1606,133.9,0.05921,0.5285,1.53,0,0,0,100,16.28,0.2196,404.1,200,1,0,-1,1,0,1,2.118,1,1,1,4,4,-1,[ OK ]
316.5,10-Mar-26 10:16:36,1.088E+06,96.68,0.1575,136.2,0.05773,0.528,1.534,0,0,0,100,16.28,0.2171,404,200,1,0,-1,1,0,1,1,1,1,1,4,4,-1,[ OK ]
317.0,10-Mar-26 10:16:37,1.088E+06,96.68,0.1568,131.3,0.5771,0.5277,1.536,0,0,0,100,16.28,0.3082,404.1,200,1,0,0.4603,1,1,1,1,1,1,1,4,4,-1,[ OK ]
317.4,10-Mar-26 10:16:37,1.088E+06,96.68,0.157,127.2,0.5699,0.5284,1.527,0,0,0,100,16.28,0.2166,404.2,200,1,0,-1,1,0,1,2.012,1,1,1,4,4,-1,[ OK ]
317.8,10-Mar-26 10:16:37,1.088E+06,96.68,0.155,130.5,0.05564,0.5275,1.534,0,0,0,100,16.28,0.216,404,200,1,0,-1,1,0,1,2.097,1,1,1,4,4,-1,[ OK ]
318.3,10-Mar-26 10:16:38,1.088E+06,96.68,0.153,132.4,0.05654,0.5273,1.536,0,0,0,100,16.28,0.2162,404.3,200,1,0,-1,1,0,1,2.182,1,1,1,4,4,-1,[ OK ]
318.7,10-Mar-26 10:16:38,1.088E+06,96.68,0.1515,131.8,0.541,0.5284,1.523,0,0,0,100,16.28,0.3006,404.1,200,1,0,0.4411,1,1,1,1,1,1,1,4,4,-1,[ OK ]
319.1,10-Mar-26 10:16:39,1.088E+06,96.68,0.152,126.6,0.5435,0.5276,1.532,0,0,0,100,16.28,0.2172,404,200,1,0,-1,1,0,1,2.012,1,1,1,4,4,-1,[ OK ]
319.7,10-Mar-26 10:16:39,1.088E+06,96.68,0.1501,128.9,0.05128,0.5279,1.526,0,0,0,100,16.28,0.2175,403.9,200,1,0,-1,1,0,1,2.118,1,1,1,4,4,-1,[ OK ]
320.2,10-Mar-26 10:16:40,1.088E+06,96.68,0.1478,131.1,0.05426,0.5275,1.53,0,0,0,100,16.28,0.2155,404.2,200,1,0,-1,1,0,1,1,1,1,1,4,4,-1,[ OK ]
320.7,10-Mar-26 10:16:40,1.088E+06,96.68,0.1481,125.6,0.5071,0.5277,1.527,0,0,0,100,16.28,0.2904,404.1,200,1,0,0.4299,1,1,1,1,1,1,1,4,4,-1,[ OK ]
321.2,10-Mar-26 10:16:41,1.088E+06,96.68,0.1486,122.2,0.5106,0.5274,1.528,0,0,0,100,16.28,0.2897,403.9,200,1,0,0.424,1,1,1,1,1,1,1,4,4,-1,[ OK ]
321.7,10-Mar-26 10:16:41,1.088E+06,96.68,0.1491,120.2,0.07538,0.5276,1.524,0,0,0,100,16.28,0.2158,404,200,1,0,-1,1,0,1,2.036,1,1,1,4,4,-1,[ OK ]
322.1,10-Mar-26 10:16:42,1.088E+06,96.68,0.1472,125.1,0.05812,0.5267,1.533,0,0,0,100,16.28,0.2154,403.9,200,1,0,-1,1,0,1,2.122,1,1,1,4,4,-1,[ OK ]
322.5,10-Mar-26 10:16:42,1.088E+06,96.68,0.1459,127,0.05495,0.5268,1.532,0,0,0,100,16.28,0.2162,404.3,200,1,0,-1,1,0,1,2.207,1,1,1,4,4,-1,[ OK ]
322.9,10-Mar-26 10:16:42,1.088E+06,96.68,0.1454,125.5,0.4877,0.5265,1.535,0,0,0,100,16.28,0.2856,404.1,200,1,0,0.4153,1,1,1,1,1,1,1,4,4,-1,[ OK ]
323.4,10-Mar-26 10:16:43,1.088E+06,96.68,0.1463,121.3,0.4778,0.5267,1.532,0,0,0,100,16.28,0.2823,404.3,200,1,0,0.413,1,1,1,1,1,1,1,4,4,-1,[ OK ]
323.8,10-Mar-26 10:16:43,1.088E+06,96.68,0.1467,119.9,0.4762,0.5265,1.534,0,0,0,100,16.28,0.2823,404.3,200,1,0,0.4087,1,1,1,1,1,1,1,4,4,-1,[ OK ]
324.2,10-Mar-26 10:16:44,1.088E+06,96.68,0.1472,118.7,0.4775,0.5271,1.527,0,0,0,100,16.28,0.2804,404.2,200,1,0,0.4072,1,1,1,1,1,1,1,4,4,-1,[ OK ]
324.6,10-Mar-26 10:16:44,1.088E+06,96.68,0.1476,118,0.474,0.5271,1.527,0,0,0,100,16.28,0.281,403.8,200,1,0,0.3996,1,1,1,1,1,1,1,4,4,-1,[ OK ]
325.1,10-Mar-26 10:16:45,1.088E+06,96.68,0.1474,119.7,0.05564,0.5263,1.534,0,0,0,100,16.28,0.2153,404.2,200,1,0,-1,1,0,1,2.064,1,1,1,4,4,-1,[ OK ]
325.5,10-Mar-26 10:16:45,1.088E+06,96.68,0.1458,124.1,0.05902,0.5259,1.537,0,0,0,100,16.28,0.2156,404,200,1,0,-1,1,0,1,2.15,1,1,1,4,4,-1,[ OK ]
325.9,10-Mar-26 10:16:45,1.088E+06,96.68,0.1445,126.3,0.05485,0.5264,1.531,0,0,0,100,16.28,0.2811,403.9,200,1,0,0.2195,1,1,1,1,1,1,1,4,4,-1,[ OK ]
326.3,10-Mar-26 10:16:46,1.088E+06,96.68,0.1451,122.2,0.4573,0.5269,1.525,0,0,0,100,16.28,0.2778,403.9,200,1,0,0.3909,1,1,1,1,1,1,1,4,4,-1,[ OK ]
326.7,10-Mar-26 10:16:46,1.088E+06,96.68,0.1454,120.7,0.4561,0.5263,1.531,0,0,0,100,16.28,0.2755,404.2,200,1,0,0.3972,1,1,1,1,1,1,1,4,4,-1,[ OK ]
327.2,10-Mar-26 10:16:47,1.088E+06,96.68,0.146,118.9,0.4537,0.5261,1.532,0,0,0,100,16.28,0.2751,403.9,200,1,0,0.3951,1,1,1,1,1,1,1,4,4,-1,[ OK ]
327.6,10-Mar-26 10:16:47,1.088E+06,96.68,0.1466,117.8,0.4519,0.5265,1.527,0,0,0,100,16.28,0.275,404.1,200,1,0,0.3905,1,1,1,1,1,1,1,4,4,-1,[ OK ]
328.0,10-Mar-26 10:16:48,1.088E+06,96.68,0.1469,117.8,0.4535,0.5268,1.524,0,0,0,100,16.28,0.2747,404.1,200,1,0,0.3926,1,1,1,1,1,1,1,4,4,-1,[ OK ]
328.4,10-Mar-26 10:16:48,1.088E+06,96.68,0.1473,117.2,0.4495,0.5267,1.525,0,0,0,100,16.28,0.2336,404.3,200,1,0,0.4655,1,0,1,2,1,1,1,4,4,-1,[ OK ]
328.9,10-Mar-26 10:16:48,1.088E+06,96.68,0.1464,120.8,0.05138,0.5267,1.525,0,0,0,100,16.28,0.2165,404,200,1,0,-1,1,0,1,2.085,1,1,1,4,4,-1,[ OK ]
329.3,10-Mar-26 10:16:49,1.088E+06,96.68,0.1452,123.6,0.05614,0.5264,1.527,0,0,0,100,16.28,0.2159,404,200,1,0,-1,1,0,1,2.171,1,1,1,4,4,-1,[ OK ]
329.7,10-Mar-26 10:16:49,1.088E+06,96.68,0.1439,125.7,0.4122,0.5259,1.532,0,0,0,100,16.28,0.271,403.9,200,1,0,0.3764,1,1,1,1,1,1,1,4,4,-1,[ OK ]
330.1,10-Mar-26 10:16:50,1.088E+06,96.68,0.1447,121.6,0.4459,0.5257,1.533,0,0,0,100,16.28,0.2156,404.2,200,1,0,-1,1,0,1,2.012,1,1,1,4,4,-1,[ OK ]
330.6,10-Mar-26 10:16:50,1.088E+06,96.68,0.1433,124.7,0.05505,0.5259,1.531,0,0,0,100,16.28,0.2162,403.9,200,1,0,-1,1,0,1,2.098,1,1,1,4,4,-1,[ OK ]
331.1,10-Mar-26 10:16:51,1.088E+06,96.68,0.1417,126.8,0.05465,0.5258,1.532,0,0,0,100,16.28,0.2158,403.9,200,1,0,-1,1,0,1,2.204,1,1,1,4,4,-1,[ OK ]
331.5,10-Mar-26 10:16:51,1.088E+06,96.68,0.142,123.3,0.4289,0.5257,1.533,0,0,0,100,16.28,0.2687,404,200,1,0,0.3732,1,1,1,1,1,1,1,4,4,-1,[ OK ]
331.9,10-Mar-26 10:16:51,1.088E+06,96.68,0.1429,119.7,0.422,0.5263,1.527,0,0,0,100,16.28,0.2687,404.1,200,1,0,0.3702,1,1,1,1,1,1,1,4,4,-1,[ OK ]
332.4,10-Mar-26 10:16:52,1.088E+06,96.68,0.1424,121.6,0.05356,0.5264,1.525,0,0,0,100,16.28,0.216,404.2,200,1,0,-1,1,0,1,2.071,1,1,1,4,4,-1,[ OK ]
332.8,10-Mar-26 10:16:52,1.088E+06,96.68,0.1414,123.4,0.05039,0.5262,1.527,0,0,0,100,16.28,0.215,404.3,200,1,0,-1,1,0,1,2.156,1,1,1,4,4,-1,[ OK ]
333.2,10-Mar-26 10:16:53,1.088E+06,96.68,0.1404,125,0.05783,0.5264,1.524,0,0,0,100,16.28,0.2695,404.4,200,1,0,0.3388,1,1,1,1,1,1,1,4,4,-1,[ OK ]
333.6,10-Mar-26 10:16:53,1.088E+06,96.68,0.141,121.7,0.42,0.5266,1.522,0,0,0,100,16.28,0.265,404,200,1,0,0.374,1,1,1,1,1,1,1,4,4,-1,[ OK ]
334.1,10-Mar-26 10:16:54,1.088E+06,96.68,0.1418,119,0.4158,0.5266,1.523,0,0,0,100,16.28,0.2644,404.3,200,1,0,0.357,1,1,1,1,1,1,1,4,4,-1,[ OK ]
334.4,10-Mar-26 10:16:54,1.088E+06,96.68,0.1425,117.2,0.4135,0.5264,1.523,0,0,0,100,16.28,0.2668,403.8,200,1,0,0.3711,1,0,1,2,1,1,1,4,4,-1,[ OK ]
334.7,10-Mar-26 10:16:54,1.088E+06,96.68,0.1421,119.2,0.05525,0.5261,1.526,0,0,0,100,16.28,0.2166,404,200,1,0,-1,1,0,1,2.065,1,1,1,4,4,-1,[ OK ]
335.1,10-Mar-26 10:16:55,1.088E+06,96.68,0.1412,121.7,0.05118,0.5255,1.533,0,0,0,100,16.28,0.215,404.3,200,1,0,-1,1,0,1,2.15,1,1,1,4,4,-1,[ OK ]
335.6,10-Mar-26 10:16:55,1.088E+06,96.68,0.1402,123.7,0.05535,0.5255,1.533,0,0,0,100,16.28,0.2681,404,200,1,0,0.3076,1,1,1,1,1,1,1,4,4,-1,[ OK ]
335.9,10-Mar-26 10:16:55,1.088E+06,96.68,0.1404,122.1,0.4139,0.5251,1.538,0,0,0,100,16.28,0.2633,404.2,200,1,0,0.3604,1,1,1,1,1,1,1,4,4,-1,[ OK ]
336.2,10-Mar-26 10:16:56,1.088E+06,96.68,0.1411,119.6,0.4077,0.5256,1.533,0,0,0,100,16.28,0.2603,404.2,200,1,0,0.3638,1,1,1,1,1,1,1,4,4,-1,[ OK ]
336.6,10-Mar-26 10:16:56,1.088E+06,96.68,0.1417,118.1,0.4099,0.5257,1.53,0,0,0,100,16.28,0.2633,404,200,1,0,0.3687,1,0,1,2,1,1,1,4,4,-1,[ OK ]
337.0,10-Mar-26 10:16:57,1.088E+06,96.68,0.1413,120.2,0.05426,0.526,1.527,0,0,0,100,16.28,0.2152,404.3,200,1,0,-1,1,0,1,2.086,1,1,1,4,4,-1,[ OK ]
337.4,10-Mar-26 10:16:57,1.088E+06,96.68,0.1407,121.7,0.05445,0.5261,1.527,0,0,0,100,16.28,0.2154,404.2,200,1,0,-1,1,0,1,2.151,1,1,1,4,4,-1,[ OK ]
337.7,10-Mar-26 10:16:57,1.088E+06,96.68,0.14,122.9,0.05326,0.5261,1.525,0,0,0,100,16.28,0.2146,404.4,200,1,0,-1,1,0,1,2.215,1,1,1,4,4,-1,[ OK ]
338.1,10-Mar-26 10:16:58,1.088E+06,96.68,0.1391,124.4,0.05564,0.5264,1.521,0,0,0,100,16.28,0.2127,404.2,200,1,0,-1,1,0,1,2.301,1,1,1,4,4,-1,[ OK ]
338.4,10-Mar-26 10:16:58,1.088E+06,96.68,0.139,123.3,0.402,0.5263,1.522,0,0,0,100,16.28,0.2608,404.1,200,1,0,0.3607,1,1,1,1,1,1,1,4,4,-1,[ OK ]
338.8,10-Mar-26 10:16:58,1.088E+06,96.68,0.1398,120.2,0.3979,0.5262,1.523,0,0,0,100,16.28,0.254,404,200,1,0,0.373,1,1,1,2,1,1,1,4,4,-1,[ OK ]
339.1,10-Mar-26 10:16:59,1.088E+06,96.68,0.1395,121.2,0.05426,0.5254,1.531,0,0,0,100,16.28,0.2156,403.9,200,1,0,-1,1,0,1,2.065,1,1,1,4,4,-1,[ OK ]
339.5,10-Mar-26 10:16:59,1.088E+06,96.68,0.1388,122.5,0.05564,0.5253,1.531,0,0,0,100,16.28,0.2156,404.3,200,1,0,-1,1,0,1,2.15,1,1,1,4,4,-1,[ OK ]
339.8,10-Mar-26 10:16:59,1.088E+06,96.68,0.1383,123.1,0.05366,0.5255,1.528,0,0,0,100,16.28,0.2156,404,200,1,0,-1,1,0,1,2.214,1,1,1,4,4,-1,[ OK ]
340.2,10-Mar-26 10:17:00,1.088E+06,96.68,0.1381,122.7,0.3962,0.5256,1.528,0,0,0,100,16.28,0.2598,404.1,200,1,0,0.347,1,1,1,1,1,1,1,4,4,-1,[ OK ]
340.5,10-Mar-26 10:17:00,1.088E+06,96.68,0.1391,119.2,0.3953,0.5249,1.535,0,0,0,100,16.28,0.2575,404,200,1,0,0.3478,1,1,1,1,1,1,1,4,4,-1,[ OK ]
340.9,10-Mar-26 10:17:00,1.088E+06,96.68,0.1397,118,0.3982,0.526,1.523,0,0,0,100,16.28,0.2585,404.3,200,1,0,0.3415,1,1,1,1,1,1,1,4,4,-1,[ OK ]
341.2,10-Mar-26 10:17:01,1.088E+06,96.68,0.1403,116.9,0.4027,0.5249,1.534,0,0,0,100,16.28,0.2585,404.1,200,1,0,0.3458,1,1,1,1,1,1,1,4,4,-1,[ OK ]
341.5,10-Mar-26 10:17:01,1.088E+06,96.68,0.1408,116.3,0.4016,0.5263,1.52,0,0,0,100,16.28,0.2166,404,200,1,0,-1,1,0,1,2.012,1,1,1,4,4,-1,[ OK ]
341.9,10-Mar-26 10:17:01,1.088E+06,96.68,0.1403,119.1,0.05366,0.5258,1.524,0,0,0,100,16.28,0.2162,403.9,200,1,0,-1,1,0,1,2.077,1,1,1,4,4,-1,[ OK ]
342.3,10-Mar-26 10:17:02,1.088E+06,96.68,0.1396,121.2,0.05019,0.525,1.534,0,0,0,100,16.28,0.2151,404.4,200,1,0,-1,1,0,1,2.162,1,1,1,4,4,-1,[ OK ]
342.6,10-Mar-26 10:17:02,1.088E+06,96.68,0.139,122.4,0.05376,0.5257,1.526,0,0,0,100,16.28,0.216,404,200,1,0,-1,1,0,1,2.226,1,1,1,4,4,-1,[ OK ]
342.9,10-Mar-26 10:17:02,1.088E+06,96.68,0.1384,123.3,0.05455,0.5247,1.537,0,0,0,100,16.28,0.2162,404.2,200,1,0,-1,1,0,1,2.291,1,1,1,4,4,-1,[ OK ]
343.3,10-Mar-26 10:17:03,1.088E+06,96.68,0.1379,123.8,0.05039,0.526,1.522,0,0,0,100,16.28,0.2156,404.1,200,1,0,-1,1,0,1,1,1,1,1,4,4,-1,[ OK ]
343.7,10-Mar-26 10:17:03,1.088E+06,96.68,0.1382,121.7,0.3971,0.5254,1.528,0,0,0,100,16.28,0.2589,404,200,1,0,0.3443,1,1,1,1,1,1,1,4,4,-1,[ OK ]
344.1,10-Mar-26 10:17:04,1.088E+06,96.68,0.1387,120,0.05376,0.5258,1.524,0,0,0,100,16.28,0.216,404.2,200,1,0,-1,1,0,1,2.071,1,1,1,4,4,-1,[ OK ]
344.4,10-Mar-26 10:17:04,1.088E+06,96.68,0.1378,122.2,0.05406,0.5253,1.529,0,0,0,100,16.28,0.2184,403.9,200,1,0,-1,1,0,1,2.136,1,1,1,4,4,-1,[ OK ]
344.7,10-Mar-26 10:17:04,1.088E+06,96.68,0.1372,123.5,0.05465,0.5256,1.526,0,0,0,100,16.28,0.2185,404,200,1,0,-1,1,0,1,2.2,1,1,1,4,4,-1,[ OK ]
345.2,10-Mar-26 10:17:05,1.088E+06,96.68,0.1367,123.8,0.05138,0.5258,1.524,0,0,0,100,16.28,0.2173,403.9,200,1,0,-1,1,0,1,2.285,1,1,1,4,4,-1,[ OK ]
345.5,10-Mar-26 10:17:05,1.088E+06,96.68,0.1365,123.4,0.05802,0.5254,1.527,0,0,0,100,16.28,0.2179,404,200,1,0,-1,1,0,1,2.35,1,1,1,4,4,-1,[ OK ]
345.8,10-Mar-26 10:17:05,1.088E+06,96.68,0.1361,123.6,0.05673,0.5259,1.521,0,0,0,100,16.28,0.2179,404.1,200,1,0,-1,1,0,1,2.414,1,1,1,4,4,-1,[ OK ]
346.1,10-Mar-26 10:17:06,1.088E+06,96.68,0.1359,123.2,0.3906,0.5249,1.531,0,0,0,100,16.28,0.2583,404.3,200,1,0,0.3426,1,1,1,1,1,1,1,4,4,-1,[ OK ]
346.7,10-Mar-26 10:17:06,1.088E+06,96.68,0.1373,118.4,0.3862,0.5248,1.532,0,0,0,100,16.28,0.2181,404,200,1,0,-1,1,0,1,2.012,1,1,1,4,4,-1,[ OK ]
347.0,10-Mar-26 10:17:07,1.088E+06,96.68,0.1369,120.1,0.05049,0.5254,1.525,0,0,0,100,16.28,0.2173,404,200,1,0,-1,1,0,1,2.076,1,1,1,4,4,-1,[ OK ]
347.3,10-Mar-26 10:17:07,1.088E+06,96.68,0.1366,121,0.05505,0.5251,1.529,0,0,0,100,16.28,0.2167,404.3,200,1,0,-1,1,0,1,2.141,1,1,1,4,4,-1,[ OK ]
347.8,10-Mar-26 10:17:07,1.088E+06,96.68,0.1361,121.5,0.3396,0.5251,1.528,0,0,0,100,16.28,0.2592,404.1,200,1,0,0.3229,1,1,1,1,1,1,1,4,4,-1,[ OK ]
348.2,10-Mar-26 10:17:08,1.088E+06,96.68,0.137,118.7,0.3892,0.5255,1.523,0,0,0,100,16.28,0.2559,404.3,200,1,0,0.344,1,1,1,1,1,1,1,4,4,-1,[ OK ]
348.6,10-Mar-26 10:17:08,1.088E+06,96.68,0.138,116.5,0.3877,0.5253,1.525,0,0,0,100,16.28,0.2578,404,200,1,0,0.3383,1,1,1,1,1,1,1,4,4,-1,[ OK ]
349.1,10-Mar-26 10:17:09,1.088E+06,96.68,0.1385,116.8,0.05455,0.5247,1.533,0,0,0,100,16.28,0.2169,404.2,200,1,0,-1,1,0,1,2.057,1,1,1,4,4,-1,[ OK ]
349.6,10-Mar-26 10:17:09,1.088E+06,96.68,0.1376,120.3,0.05445,0.5255,1.524,0,0,0,100,16.28,0.2179,403.8,200,1,0,-1,1,0,1,2.164,1,1,1,4,4,-1,[ OK ]
350.2,10-Mar-26 10:17:10,1.088E+06,96.68,0.1368,122.2,0.05465,0.5252,1.527,0,0,0,100,16.28,0.2161,404.2,200,1,0,-1,1,0,1,2.27,1,1,1,4,4,-1,[ OK ]
350.6,10-Mar-26 10:17:10,1.088E+06,96.68,0.1363,123,0.05455,0.5251,1.528,0,0,0,100,16.28,0.2178,404.3,200,1,0,-1,1,0,1,2.355,1,1,1,4,4,-1,[ OK ]
351.1,10-Mar-26 10:17:11,1.088E+06,96.68,0.1355,123.9,0.05376,0.5257,1.521,0,0,0,100,16.28,0.2605,404.3,200,1,0,0.3059,1,1,1,1,1,1,1,4,4,-1,[ OK ]
352.2,10-Mar-26 10:17:12,1.088E+06,96.68,0.1365,120,0.05654,0.5253,1.526,0,0,0,100,16.28,0.2183,403.9,200,1,0,-1,1,0,1,-1,1,1,1,3.875,4,2,[ OK ]
353.7,10-Mar-26 10:17:13,1.088E+06,96.68,0,107,0.04463,0.5247,1.53,0,0,0,100,16.28,0.2151,404.2,200,1,0,0,1,0,1,-1,1,0,1,3.625,4,2,[ OK ]
354.6,10-Mar-26 10:17:14,1.088E+06,96.68,0,57.34,0.0616,0.5253,1.528,0,0,0,100,16.28,0.2159,403.9,200,1,0,0,1,0,1,-1,1,0,1,3.625,4,2,[ OK ]
355.2,10-Mar-26 10:17:15,1.088E+06,96.68,0,31.33,0.04374,0.5256,1.524,0,0,0,100,16.28,0.2114,404.3,200,1,0,0,1,0,1,-1,1,0,1,3.625,4,2,[ OK ]
356.5,10-Mar-26 10:17:16,1.088E+06,96.68,0,15.28,0.04245,0.5247,1.532,0,0,0,100,16.28,0.2104,404.1,200,1,0,0,1,0,1,-1,1,0,1,3.125,4,2,[ OK ]
357.8,10-Mar-26 10:17:17,1.088E+06,96.68,0,4.552,0.04186,0.5247,1.532,0,0,0,100,16.28,0.003223,1.37,200,0,0,0,1,0,1,-1,1,0,2.627,3,3,2,[ OK ]
